Change Component Footprint: Designator=C3 Old Footprint=CP1/2 New Footprint=WCAP-ATG8_D6.3H11
Change Component Footprint: Designator=C4 Old Footprint=CP2/4 New Footprint=WCAP-ATG8_D10H16
Change Component Comment : Designator=C3 Old Comment=Cap Pol New Comment=100uF
Change Component Comment : Designator=C4 Old Comment=Cap Pol New Comment=1000uF
Change Component Designator: OldDesignator=BLUEPILL NewDesignator=U10
Change component parameters: Designator = "C3" ("C3"); Footprint = "CP1/2"; UniqueID = "\DJBXQCVO" ("\DJBXQCVO")
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "860010473007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WCAP-ATG8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Ammo Pack"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "209mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "ATBD110101M025DSPA4B000"; VariantName = "[No Variations]"
Added Member To Class: ClassName=power_supply Member=Component C5 100uF
